Product_ID,Product_List_Title,Quantity,Unit_Price,Discount_Rate
514,Product 96,1,170.1038456,0.1
522,Product 36,7,82.0117277,0.0
511,Product 61,8,213.7298007,0.1
531,Product 15,3,399.3126168,0.2
547,Product 42,4,308.9036344,0.0
559,Product 15,4,349.8728482,0.15
555,Product 89,2,404.1628892,0.0
525,Product 52,5,64.11161307,0.2
554,Product 25,5,296.0486625,0.1
541,Product 78,9,290.1555317,0.2
513,Product 45,3,414.1241863,0.05
558,Product 13,8,120.8014123,0.1
552,Product 92,1,217.4342206,0.2
527,Product 62,2,256.5111359,0.0
524,Product 10,9,413.0420492,0.0
503,Product 34,6,486.9574834,0.05
518,Product 5,2,13.84237948,0.0
541,Product 28,8,106.3602566,0.2
546,Product 15,3,175.231222,0.2
557,Product 77,6,47.66241689,0.0
525,Product 78,5,488.2467734,0.15
540,Product 76,5,233.0342759,0.05
526,Product 97,9,256.4677905030642,0.1
502,Product 97,4,167.5328936,0.05
533,Product 46,5,47.35721681,0.0
557,Product 56,1,490.7843393,0.1
539,Product 59,2,48.44335,0.2
548,Product 33,1,256.4677905030642,0.1
547,Product 54,4,111.0635358,0.0
552,Product 16,5,356.62453,0.0
535,Product 25,1,355.2316697,0.05
527,Product 44,1,371.9743439,0.0
550,Product 47,3,302.6060999,0.0
536,Product 63,1,282.8704372,0.1
553,Product 91,4,430.7944969,0.1
501,Product 7,9,40.63788491,0.15
517,Product 55,7,256.4677905030642,0.1
506,Product 42,3,212.6849107,0.15
540,Product 57,2,155.314357,0.2
555,Product 3,6,299.6538486,0.15
508,Product 36,6,110.1150279,0.0
519,Product 89,7,226.8473023,0.0
512,Product 90,7,192.830083,0.0
508,Product 35,7,247.1547904,0.0
553,Product 10,8,124.7596518,0.2
526,Product 49,3,25.26305547,0.2
536,Product 63,3,10.97614626,0.0
511,Product 82,7,256.4677905030642,0.05
547,Product 16,2,14.07677169,0.0
523,Product 9,4,332.932251,0.0
539,Product 72,6,145.7361369,0.1
506,Product 7,9,341.7009837,0.1
532,Product 11,2,186.4247283,0.05
545,Product 61,5,321.6107601,0.15
542,Product 94,9,297.9170768,0.15
514,Product 42,5,307.3550082,0.2
543,Product 89,6,368.876514,0.0
520,Product 49,4,158.931831,0.05
548,Product 54,7,350.0352993,0.15
520,Product 89,8,70.94051551,0.05
525,Product 35,7,43.54477247,0.0
502,Product 57,6,256.4677905030642,0.1
538,Product 70,4,473.8995272,0.0
534,Product 94,4,190.6665137,0.2
529,Product 81,1,386.108138,0.0
521,Product 88,4,371.338782,0.2
554,Product 95,1,429.7032396,0.05
558,Product 15,5,331.7492261,0.2
549,Product 71,8,82.16502614,0.0
538,Product 49,3,256.4677905030642,0.2
536,Product 17,8,403.7334531,0.0
554,Product 4,4,87.06387201,0.1
502,Product 7,3,185.3289012,0.1
514,Product 92,4,221.6892745,0.0
533,Product 18,1,445.1779126,0.15
526,Product 36,3,485.6315073,0.0
509,Product 46,3,237.4768747,0.0
533,Product 76,4,246.6894518,0.05
559,Product 81,8,132.0142807,0.15
508,Product 36,3,256.5349116,0.05
544,Product 7,9,90.98940017,0.2
537,Product 62,7,43.49306815,0.1
533,Product 29,9,72.6547326,0.05
549,Product 7,3,172.903517,0.2
504,Product 50,8,256.4677905030642,0.1
503,Product 54,5,315.6341116,0.05
503,Product 78,7,350.3740699,0.1
535,Product 4,2,256.4677905030642,0.0
539,Product 66,6,369.8775267,0.05
539,Product 10,7,334.5926657,0.0
519,Product 83,3,105.537848,0.0
555,Product 10,2,498.6193534,0.05
553,Product 89,4,156.9022585,0.05
545,Product 80,4,157.5125781,0.1
512,Product 63,9,256.4677905030642,0.2
550,Product 30,7,373.0429875,0.0
511,Product 34,7,107.6154847,0.15
511,Product 75,5,167.6182949,0.15
555,Product 44,6,376.7083313,0.2
536,Product 4,7,299.4125387,0.2
503,Product 79,9,30.78692612,0.2
518,Product 19,2,298.8324548,0.15
530,Product 88,4,260.4532782,0.2
507,Product 63,4,392.3843005,0.15
520,Product 22,3,97.88869419,0.1
545,Product 21,7,225.4728384,0.0
501,Product 22,8,449.7092742,0.0
531,Product 5,4,486.8082999,0.0
543,Product 45,5,154.6923421,0.2
509,Product 97,2,498.11726,0.05
513,Product 42,9,143.2535593,0.2
531,Product 79,8,190.5399708,0.05
559,Product 46,2,359.3925648,0.1
550,Product 25,2,109.2899907,0.2
512,Product 5,6,10.00570103,0.0
537,Product 13,6,449.9804016,0.15
556,Product 12,7,482.3984241,0.2
544,Product 17,5,428.9647988,0.0
533,Product 64,3,151.7018487,0.0
554,Product 3,9,464.2842081,0.2
555,Product 84,8,343.2548239,0.2
516,Product 96,5,256.4677905030642,0.1
551,Product 81,4,255.3058914,0.0
530,Product 42,9,256.4677905030642,0.1
533,Product 36,8,423.9869604,0.05
504,Product 53,4,395.8196431,0.0
510,Product 42,2,412.6971638,0.1
529,Product 58,2,65.51871732,0.0
546,Product 41,2,29.09986712,0.1
552,Product 42,5,256.4677905030642,0.05
540,Product 23,2,137.1754738,0.05
509,Product 56,7,245.6361718,0.2
527,Product 14,8,79.99256276,0.1
551,Product 45,3,172.4667025,0.1
502,Product 49,2,257.7607352,0.0
512,Product 52,1,382.9085172,0.0
519,Product 27,6,234.8808531,0.1
524,Product 32,9,228.315403,0.05
538,Product 61,8,78.99344496,0.1
518,Product 23,7,484.203118,0.0
512,Product 54,9,148.4145845,0.15
550,Product 39,9,300.8448583,0.15
508,Product 58,2,209.9943285,0.1
509,Product 62,3,374.0119319,0.15
556,Product 53,1,200.0347841,0.0
538,Product 32,2,25.55444503,0.05
554,Product 38,5,447.017351,0.0
508,Product 77,1,287.4285387,0.15
513,Product 30,5,317.9289637,0.1
559,Product 5,9,59.6727198,0.2
539,Product 68,5,129.2643748,0.1
505,Product 36,3,177.5335863,0.2
506,Product 65,6,256.4677905030642,0.0
539,Product 96,6,338.867162,0.0
549,Product 33,5,293.6153097,0.1
503,Product 26,2,376.2477592,0.0
539,Product 22,5,403.7065442,0.1
538,Product 92,8,405.4130905,0.0
543,Product 67,4,303.5318477,0.05
550,Product 38,3,108.1381888,0.05
542,Product 60,1,256.4677905030642,0.0
553,Product 18,5,49.76309748,0.2
501,Product 69,6,222.5705356,0.15
559,Product 20,5,14.86267235,0.2
521,Product 21,9,109.1045485,0.15
522,Product 86,4,122.1489766,0.15
530,Product 32,9,351.6325971,0.05
543,Product 1,8,35.39954157,0.1
557,Product 85,7,369.0225348,0.0
553,Product 65,4,273.7826522,0.1
547,Product 9,5,320.0288206,0.1
523,Product 72,4,264.4200397,0.0
544,Product 71,3,302.4574197,0.0
512,Product 85,8,18.3043558,0.2
558,Product 76,8,256.4677905030642,0.0
524,Product 85,1,357.2951711,0.05
552,Product 39,3,370.9022619,0.1
528,Product 53,7,256.4677905030642,0.15
530,Product 9,6,82.1784917,0.1
507,Product 98,9,47.716118,0.1
546,Product 57,8,131.7079683,0.2
545,Product 60,6,432.6938309,0.0
503,Product 53,3,150.8307023,0.0
547,Product 3,3,402.0017061,0.05
512,Product 70,3,35.47478247,0.15
504,Product 9,8,256.4677905030642,0.15
511,Product 97,8,459.5680631,0.1
525,Product 20,5,15.59481189,0.0
534,Product 18,9,222.4555684,0.0
524,Product 47,2,12.60360308,0.0
525,Product 49,2,373.7040617,0.2
512,Product 69,3,59.47927234,0.2
550,Product 92,7,113.5035974,0.1
526,Product 95,5,191.0913577,0.0
504,Product 16,2,40.71791459,0.15
560,Product 92,1,130.8357811,0.2
559,Product 89,2,55.11282318,0.2
560,Product 97,7,165.6175297,0.0
503,Product 44,6,387.8501798,0.1
503,Product 35,4,301.6145207,0.15
545,Product 88,3,256.4677905030642,0.15
545,Product 63,8,255.2957499,0.2
555,Product 48,5,463.8350935,0.15
525,Product 40,6,294.243529,0.05
535,Product 58,5,336.5288527,0.05
502,Product 61,6,490.77714,0.1
519,Product 32,8,442.0283998,0.0
526,Product 58,5,256.4677905030642,0.2
533,Product 6,4,61.6288119,0.2
548,Product 32,5,314.9826844,0.05
509,Product 68,2,43.07624788,0.05
518,Product 68,6,387.3775238,0.15
515,Product 88,8,28.4098343,0.1
512,Product 83,5,255.1761286,0.05
540,Product 7,7,256.4677905030642,0.05
505,Product 1,1,340.0862546,0.1
521,Product 43,8,210.7388162,0.2
536,Product 6,8,18.88078011,0.0
527,Product 33,1,403.2937531,0.05
520,Product 18,2,15.95681802,0.1
551,Product 85,7,220.1827234,0.0
515,Product 29,6,256.4677905030642,0.2
544,Product 77,9,434.3868605,0.1
501,Product 55,8,207.7644912,0.2
545,Product 6,6,472.9207668,0.2
514,Product 4,8,325.967976,0.0
557,Product 71,1,208.1019762,0.15
511,Product 29,3,315.0889615,0.0
513,Product 36,4,222.4013941,0.0
513,Product 82,5,141.738222,0.0
512,Product 89,6,142.4927103,0.15
533,Product 40,9,265.515223,0.05
534,Product 42,5,35.65395989,0.15
537,Product 10,4,32.95743518,0.1
553,Product 3,5,256.4677905030642,0.0
513,Product 60,5,397.8635193,0.1
530,Product 29,3,86.54121866,0.1
553,Product 67,9,306.7625658,0.15
530,Product 98,1,142.9905964,0.1
505,Product 81,5,270.1594624,0.2
554,Product 33,8,301.6986003,0.15
520,Product 26,1,89.8873151,0.2
553,Product 94,2,123.8683183,0.1
547,Product 78,1,490.7477749,0.0
554,Product 16,1,434.7174737,0.2
549,Product 17,2,388.6766909,0.1
547,Product 48,5,325.6331185,0.1
520,Product 82,3,314.4333,0.05
522,Product 84,4,127.7954673,0.0
542,Product 52,2,209.4821797,0.2
504,Product 81,1,256.4677905030642,0.1
505,Product 41,7,420.3098691,0.05
523,Product 90,3,356.4723739,0.1
546,Product 53,5,471.1491981,0.05
557,Product 78,3,328.2593756,0.2
549,Product 96,4,409.320467,0.05
518,Product 73,7,346.6394406,0.05
520,Product 48,7,242.1668159,0.0
510,Product 99,2,396.5769112,0.05
527,Product 84,2,180.9220616,0.0
515,Product 12,1,128.5687939,0.0
516,Product 22,8,256.4677905030642,0.2
541,Product 56,5,172.7736062,0.1
550,Product 35,9,393.1603888,0.0
516,Product 28,9,183.9130838,0.0
526,Product 61,4,89.72287447,0.05
529,Product 50,8,141.1204116,0.05
513,Product 64,2,120.7542089,0.15
535,Product 41,2,274.1563308,0.0
543,Product 20,2,163.3246232,0.2
517,Product 21,7,163.5404796,0.2
544,Product 80,8,184.8741278,0.2
518,Product 58,3,111.4671465,0.0
525,Product 52,2,48.04817399,0.0
542,Product 70,7,238.4917805,0.2
545,Product 48,7,174.4491226,0.0
529,Product 93,5,205.5273056,0.0
560,Product 50,2,117.5814224,0.05
526,Product 25,1,413.2620645,0.1
529,Product 23,3,349.116087,0.0
541,Product 96,4,404.4942561,0.0
527,Product 38,7,211.4838438,0.0
552,Product 90,1,67.42991378,0.05
557,Product 46,3,392.8477093,0.05
531,Product 71,4,256.4677905030642,0.1
544,Product 85,8,256.4677905030642,0.05
542,Product 12,7,305.7822283,0.2
536,Product 81,4,336.7552217,0.05
522,Product 45,2,255.0552485,0.1
520,Product 74,3,272.6081886,0.2
547,Product 66,2,366.2578132,0.05
534,Product 67,7,128.5465234,0.1
521,Product 15,5,360.0678404,0.0
521,Product 16,3,295.6337678,0.15
560,Product 13,5,405.265876,0.1
542,Product 60,8,276.80351,0.05
525,Product 11,1,196.4536778,0.05
556,Product 58,5,419.5547047,0.0
539,Product 52,6,253.1667889,0.2
533,Product 30,3,442.6282601,0.05
538,Product 71,6,179.2175566,0.05
529,Product 34,3,148.4114889,0.2
555,Product 76,9,256.4677905030642,0.1
541,Product 84,9,454.870409,0.1
534,Product 84,1,232.6292573,0.15
558,Product 84,7,392.5095415,0.15
551,Product 97,6,150.8562158,0.2
553,Product 11,2,191.761094,0.05
508,Product 72,4,32.00653651,0.1
550,Product 82,2,14.43653917,0.0
512,Product 87,8,476.588675,0.15
536,Product 91,5,405.2798247,0.2
522,Product 18,1,359.4713728,0.05
505,Product 37,2,339.505644,0.2
529,Product 84,9,345.7158118,0.1
535,Product 80,5,261.7886875,0.1
559,Product 18,5,256.4677905030642,0.05
517,Product 20,1,192.1522545,0.1
515,Product 51,3,15.93052722,0.15
544,Product 19,4,47.0464699,0.1
515,Product 13,5,107.5061481,0.1
549,Product 34,9,107.6424649,0.05
535,Product 67,3,258.4592269,0.15
510,Product 8,7,84.28158665,0.05
544,Product 16,1,86.67359084,0.0
511,Product 71,8,272.4717337,0.2
516,Product 97,6,152.1223107,0.0
521,Product 69,1,335.4674986,0.0
549,Product 40,8,320.8382075,0.05
521,Product 12,4,202.4380642,0.1
502,Product 50,7,242.3849603,0.1
514,Product 81,1,350.3517594,0.15
546,Product 1,3,445.4429493,0.0
519,Product 57,5,470.984415,0.0
502,Product 25,3,131.1967548,0.0
505,Product 96,5,128.3332778,0.1
518,Product 4,4,95.85866833,0.0
536,Product 79,8,410.2219386,0.15
539,Product 76,7,305.7116171,0.0
539,Product 88,8,382.8171522,0.0
532,Product 42,3,269.5332647,0.05
533,Product 69,7,60.23282239,0.1
515,Product 75,4,10.06599957,0.1
557,Product 9,3,256.4677905030642,0.0
508,Product 87,9,326.7647834,0.0
504,Product 27,9,214.0871716,0.15
511,Product 13,5,256.4677905030642,0.1
524,Product 50,9,378.3560263,0.05
555,Product 87,9,448.1062082,0.05
549,Product 38,5,284.7323645,0.15
517,Product 36,6,163.775136,0.1
555,Product 2,1,458.1288453,0.0
555,Product 66,3,130.2226339,0.2
541,Product 89,2,297.0737463,0.1
517,Product 32,3,297.5988882,0.0
523,Product 30,5,89.06777252,0.1
517,Product 91,5,471.4290735,0.1
522,Product 48,3,476.2006071,0.05
534,Product 98,9,451.9506964,0.0
509,Product 70,4,256.4677905030642,0.0
514,Product 87,3,331.8104711,0.15
515,Product 41,3,381.9125884,0.0
532,Product 80,6,73.73952822,0.15
527,Product 88,2,42.56702963,0.2
537,Product 95,3,256.4677905030642,0.2
543,Product 62,1,478.0064516,0.15
514,Product 91,3,400.1583108,0.05
556,Product 91,9,356.2486362,0.1
551,Product 19,7,91.21739211,0.1
508,Product 72,8,179.1441822,0.0
546,Product 27,7,115.0591767,0.0
516,Product 96,6,144.8912246,0.1
513,Product 18,5,310.666016,0.1
522,Product 1,6,243.6810522,0.1
508,Product 24,9,340.2697603,0.2
506,Product 58,7,393.093693,0.05
506,Product 94,3,410.3172146,0.1
560,Product 91,1,144.6048694,0.1
560,Product 82,4,408.9215859,0.2
504,Product 6,6,296.019658,0.0
507,Product 8,4,253.3807572,0.2
560,Product 33,4,45.80996539,0.0
530,Product 35,8,147.6922045,0.0
522,Product 34,5,469.6029634,0.15
538,Product 89,2,256.4677905030642,0.1
503,Product 34,4,459.9371525,0.0
516,Product 92,7,195.7560838,0.0
531,Product 46,4,68.06628556,0.15
509,Product 47,3,333.1602766,0.2
529,Product 72,3,376.6943683,0.05
522,Product 87,3,256.4677905030642,0.0
543,Product 25,4,183.5929503,0.15
544,Product 84,6,122.051622,0.05
517,Product 41,4,481.7564916,0.0
508,Product 70,1,479.2146974,0.0
559,Product 19,4,367.1421067,0.2
527,Product 1,7,59.92727015,0.0
511,Product 5,2,255.1965614,0.15
545,Product 77,4,266.0625337,0.05
507,Product 81,4,169.0107821,0.0
538,Product 52,8,382.0533284,0.15
547,Product 86,2,92.07063366,0.0
559,Product 52,3,475.9550113,0.05
520,Product 56,5,256.4677905030642,0.1
520,Product 2,5,93.16693,0.0
551,Product 81,4,256.4677905030642,0.05
541,Product 55,7,75.57589787,0.0
557,Product 47,8,232.8345279,0.15
505,Product 43,1,330.5250411,0.1
550,Product 36,4,256.4677905030642,0.1
519,Product 8,7,182.9946919,0.05
515,Product 32,4,33.61114607,0.0
556,Product 88,8,257.3498432,0.2
517,Product 56,2,256.4677905030642,0.0
501,Product 19,7,55.3864867,0.0
535,Product 90,4,272.4213693,0.2
557,Product 72,1,160.3205338,0.1
531,Product 9,1,280.8264671,0.05
502,Product 46,9,470.1435549,0.0
543,Product 21,2,51.7007082,0.05
512,Product 12,6,132.7292704,0.0
520,Product 64,9,358.7441748,0.15
555,Product 93,8,230.6245806,0.2
560,Product 33,1,257.9193748,0.15
548,Product 43,3,256.4677905030642,0.0
534,Product 25,9,468.7775045,0.15
534,Product 73,5,14.42884985,0.15
530,Product 97,4,398.4514757,0.0
508,Product 96,1,190.9475774,0.2
541,Product 50,7,59.88380465,0.05
530,Product 35,1,403.3773581,0.1
559,Product 70,3,19.47053915,0.0
529,Product 23,6,145.3230833,0.15
520,Product 14,1,203.6141447,0.15
516,Product 11,9,442.6669742,0.2
556,Product 69,7,428.9372696,0.1
536,Product 87,4,169.392403,0.1
560,Product 96,4,264.3258173,0.05
